tag,id,time,Ax,Ay,Az,gx,gy,gz
1,0,0,5.74,1.69,0.29,-0.31,-0.03,-0.21
1,0,10,8.21,2.13,1.3,-0.3,-0.12,-0.16
1,0,20,8.76,2.37,1.6,-0.29,-0.27,-0.12
1,0,30,8.58,2.21,1.53,-0.27,-0.29,-0.08
1,0,40,8.51,2.26,1.3,-0.28,-0.12,0.01
1,0,51,8.6,2.23,1.37,-0.3,-0.09,0.08
1,0,60,8.32,2.3,1.24,-0.32,-0.12,0.13
1,0,70,8.37,2.35,1.26,-0.33,-0.09,0.15
1,0,80,8.28,2.41,1.47,-0.34,-0.09,0.18
1,0,90,8.12,2.29,1.56,-0.38,-0.03,0.24
1,0,101,7.79,2.2,1.75,-0.44,0.05,0.34
1,0,110,7.35,2.15,1.85,-0.5,0.09,0.46
1,0,120,7.12,2.01,2.1,-0.54,0.15,0.59
1,0,132,6.82,1.83,2.49,-0.56,0.14,0.72
1,0,140,6.51,1.54,2.84,-0.56,0.17,0.83
1,0,153,6.02,1.26,3.39,-0.55,0.2,0.97
1,0,162,5.54,0.89,3.91,-0.53,0.21,1.15
1,0,173,5.22,0.43,4.5,-0.49,0.27,1.44
1,0,180,4.85,-0.42,4.99,-0.41,0.36,1.8
1,0,190,4.79,-1.4,5.86,-0.3,0.42,2.15
1,0,202,5.34,-2.12,6.95,-0.09,0.52,2.49
1,0,210,6.3,-2.55,7.67,0.22,0.54,2.8
1,0,220,7.6,-3.32,8.39,0.64,0.54,3.08
1,0,230,9.3,-4.05,8.88,1.11,0.63,3.39
1,0,240,10.95,-4.71,9.13,1.54,0.9,3.7
1,0,250,12.3,-5.28,9.05,1.99,1.17,3.92
1,0,260,13.98,-5.54,9.03,2.48,1.19,3.92
1,0,272,15.82,-5.7,9.19,3.07,1.07,3.7
1,0,280,17.36,-5.72,8.9,3.75,0.79,3.28
1,0,290,18.42,-5.85,8.1,4.37,0.31,2.65
1,0,300,19.45,-5.65,7.13,4.37,-0.26,1.91
1,0,310,19.61,-5.46,5.48,4.37,-0.73,1.05
1,0,320,19.61,-4.41,3.22,4.37,-1.05,0.12
1,0,330,19.61,-3.2,0.64,4.37,-1.21,-0.92
